보석십자수ad,아이러브페인팅,캔버스,진짜,취미,생활,도안,제품,함께,사용,추천,는데요,비즈,부분,구성,더라구요,고체,정말,그리고,방법,작업,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보석십자수notad,세요,큐빅,다가,입니다,네요,해바라기,액자,습니다,생각,바로,다고,아니,사진,선물,지만,이번,만들,보석,는데,사이즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보석십자수tfidf_ad,구요,1.6280360136229617,비즈,1.5154899157074908,습니다,1.4705782167421733,고요,1.4554688449299802,더라구요,1.4508128722480615,라구요,1.4439359345129885,습니,1.4220926844511486,더라구,1.4129049228580182,라구,1.4082990172058627,큐빅,1.40126678542947,페인팅,1.3999746429067377,어요,1.361159108571941,더라고요,1.3382356481114603,더라고,1.3203556430273578,아이러브,1.2796732846575463,러브,1.2743606814866115,아이러브페인팅,1.2675244876513039,이러,1.2302316715972996,버스,1.1893394094270047,캔버스,1.187711944878752
보석십자수tfidf_notad,비즈,2.1294918228614947,니다,1.5911392205374535,어요,1.5258614438929958,큐빅,1.3851276157980152,아이,1.3607166640916253,습니,1.3544344324021058,습니다,1.344021877136366,액자,1.249829029936874,고요,1.2165237651916407,도안,1.2142872691409017,페인팅,1.169408955232853,취미,1.0521059962776103,작업,1.0468231475428607,더라,1.0430198629797474,구요,1.02966524626249,바라기,1.0192551661513332,해바라기,1.012672611595594,라기,1.0049705306966965,버스,0.9898078916996381,바라,0.9861428212061569
미니어처ad,설명서,제품,다양,사용,아이,더라구요,해요,부터,때문,함께,구매,면서,에요,필요,다른,라고,하우스,까지,조립,합니다,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미니어처notad,사진,인형,네요,제작,입니다,오늘,세요,미니어처,미니,소품,작업,너무,많이,만들,지만,으면,이런,붙여,는데,해서,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
미니어처tfidf_ad,푸들,2.8853671569896284,만들,2.724934909133762,포켓몬,2.3996824448069143,포켓,2.379749445349172,어요,2.2739057642584766,습니다,2.0652335572792215,분양,1.832359397613065,하우스,1.744442406883267,우스,1.744442406883267,하우,1.7148309750661073,구요,1.6169577077836972,데요,1.5668144696634807,실버,1.562894780317026,만들기,1.5448207999615189,조립,1.4910792290936021,아이,1.3767406609740904,프린터,1.3473230864801946,더라구,1.3203134724162335,더라구요,1.299188456857574,슈나우저,1.2172302256266954
미니어처tfidf_notad,어요,1.3229693903684543,하우스,1.3031172068536958,하우,1.29691105588794,우스,1.2947388307101455,만들,1.2167873263808893,만들기,1.1298722148059095,인형,1.0735152695773367,니다,1.0709208837201947,아이,1.0463134806099021,습니다,1.0414548314981185,습니,1.0297175949083641,네요,0.9857986494321512,소품,0.9590359174739697,작업,0.91614592099915,조립,0.9155436531937663,구요,0.8979055768174837,제작,0.8890978179961103,하나,0.8505593623775821,수업,0.8435990248490477,제품,0.8028662782312496
펀치 니들ad,키트,더라구요,생활,아이,소품,바늘,원단,취미,처음,도안,때문,펀칭,수틀,함께,에서,다양,진행,자수,구매,준비,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
펀치 니들notad,그리고,너무,지만,수업,해요,털실,시간,사진,느낌,그림,아요,생각,습니다,공방,다음,에요,는데,답니다,합니다,많이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
펀치 니들tfidf_ad,래스,1.884205558942242,클래스,1.884205558942242,구요,1.696569164604958,원단,1.458807774004815,바늘,1.4341459527823763,어요,1.4168901392528679,더라구요,1.4019014171257693,더라구,1.3995032675664996,소품,1.3732653608351366,미니,1.3542126821394969,라구,1.3376549208459463,자수,1.3340980769230075,에코,1.2128711028727144,아이,1.200338635548538,더라,1.1965040616808575,작업,1.1804027367811425,수업,1.103632765182257,키트,1.1036327651822564,고요,1.0660037635308428,작품,1.059272741449193
펀치 니들tfidf_notad,수업,1.4422565267551708,래스,1.3970555515234744,클래스,1.3950739124432991,니다,1.295597276590717,자수,1.2441450291972194,바늘,1.2300089171462671,어요,1.2064096731786853,원단,1.148577863026774,작업,1.088419606381287,습니,1.0577437601930488,습니다,1.0448966538954838,작품,1.0101299424077905,도안,0.9899020931641409,취미,0.9074102520671306,공방,0.8711404125382952,아이,0.8517385512009324,부분,0.8511659415785691,자격,0.8449735709522241,시간,0.8407296189360767,진행,0.820251005804291
3d펜ad,제품,가능,더라고요,저온,선물,교육,출력,구성,답니다,연습,다양,사용,까지,그리,함께,버튼,어린이,해요,조절,에요,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d펜notad,습니다,작품,수업,많이,네요,구매,라고,완성,이렇게,만들,합니다,체험,으면,지만,너무,만드,연결,는데,정도,작업,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d펜tfidf_ad,고요,2.0036611320962026,구요,1.9915238542879525,드로잉,1.9220578384350626,수업,1.894445405149829,어요,1.8201789663198151,라고요,1.7442095018450121,더라고요,1.735125077356236,더라구요,1.7211690484788171,더라고,1.71821792560101,더라구,1.714475123332109,라구,1.7074180485635049,교육,1.6988534821172376,저온,1.562665374348397,체험,1.5589239785105924,취업,1.522042332687415,강의,1.456273313559348,퍼스트,1.453718482930886,퍼스,1.447916190551582,선물,1.435335561890257,버튼,1.388050852264743
